qid,item,itemLabel,nombreDelArticulo,programaLabel
Q94142000,http://www.wikidata.org/entity/Q94142000,family,,Social Studies Curriculum for Basic 8
Q87075524,http://www.wikidata.org/entity/Q87075524,health risk,,Computing Curriculum for Basic 7 in Ghana
Q3474605,http://www.wikidata.org/entity/Q3474605,knowledge,,English Language Curriculum for Basic 7
Q63491688,http://www.wikidata.org/entity/Q63491688,Human Health,,Science Curriculum for Basic 7
Q109601758,http://www.wikidata.org/entity/Q109601758,listening comprehension,,English Language Curriculum for Basic 7
Q64276610,http://www.wikidata.org/entity/Q64276610,The Laws of Force and Motion,,Science Curriculum for Basic 7
Q70120338,http://www.wikidata.org/entity/Q70120338,Living cells,,Science Curriculum for Basic 7
Q3307703,http://www.wikidata.org/entity/Q3307703,word processing,,Computing Curriculum for Basic 7 in Ghana
Q64817736,http://www.wikidata.org/entity/Q64817736,drive,,Computing Curriculum for Basic 7 in Ghana
Q56395513,http://www.wikidata.org/entity/Q56395513,farming system,,Science Curriculum for Basic 7
Q16861871,http://www.wikidata.org/entity/Q16861871,job training,,Social Studies Curriculum for Basic 8
Q11345,http://www.wikidata.org/entity/Q11345,equation,Equation,Mathematics Curriculum for Basic 7
Q1460420,http://www.wikidata.org/entity/Q1460420,emergency management,Emergency management,Social Studies Curriculum for Basic 8
Q1981388,http://www.wikidata.org/entity/Q1981388,reproductive health,Reproductive health,Social Studies Curriculum for Basic 7
Q11379,http://www.wikidata.org/entity/Q11379,energy,Energy,Science Common Core programme Curriculum
Q3236990,http://www.wikidata.org/entity/Q3236990,self,Self,Social Studies Curriculum for Basic 7
Q12453,http://www.wikidata.org/entity/Q12453,measurement,Measurement,Mathematics Curriculum for Basic 7
Q7150,http://www.wikidata.org/entity/Q7150,ecology,Ecology,Social Studies Curriculum for Basic 7
Q11663,http://www.wikidata.org/entity/Q11663,weather,Weather,Social Studies Curriculum for Basic 7
Q380170,http://www.wikidata.org/entity/Q380170,energy conservation,Energy conservation,Social Studies Curriculum for Basic 7
